Confirmed,Deaths,Recovered,Active,CountryRegion,LastUpdate,Date,DeathsVariation,ActiveVariation,ConfirmedVariation,RecoveredVariation
9.0,0.0,3.0,0.0,Canada,2020-02-12T18:53:03,02-22-2020,0.0,0.0,0.0,0.0
9.0,0.0,3.0,0.0,Canada,2020-02-12T18:53:03,02-23-2020,0.0,0.0,0.0,0.0
10.0,0.0,3.0,0.0,Canada,2020-02-12T18:53:03,02-24-2020,0.0,0.0,1.0,0.0
11.0,0.0,3.0,0.0,Canada,2020-02-12T18:53:03,02-25-2020,0.0,0.0,1.0,0.0
11.0,0.0,3.0,0.0,Canada,2020-02-12T18:53:03,02-26-2020,0.0,0.0,0.0,0.0
13.0,0.0,6.0,0.0,Canada,2020-02-12T18:53:03,02-27-2020,0.0,0.0,2.0,3.0
14.0,0.0,6.0,0.0,Canada,2020-02-12T18:53:03,02-28-2020,0.0,0.0,1.0,0.0
20.0,0.0,6.0,0.0,Canada,2020-02-12T18:53:03,02-29-2020,0.0,0.0,6.0,0.0
24.0,0.0,6.0,0.0,Canada,2020-02-12T18:53:03,03-01-2020,0.0,0.0,4.0,0.0
27.0,0.0,6.0,0.0,Canada,2020-02-12T18:53:03,03-02-2020,0.0,0.0,3.0,0.0
30.0,0.0,6.0,0.0,Canada,2020-02-12T18:53:03,03-03-2020,0.0,0.0,3.0,0.0
33.0,0.0,6.0,0.0,Canada,2020-02-12T18:53:03,03-04-2020,0.0,0.0,3.0,0.0
37.0,0.0,6.0,0.0,Canada,2020-02-12T18:53:03,03-05-2020,0.0,0.0,4.0,0.0
49.0,0.0,6.0,0.0,Canada,2020-02-12T18:53:03,03-06-2020,0.0,0.0,12.0,0.0
54.0,0.0,8.0,0.0,Canada,2020-02-12T18:53:03,03-07-2020,0.0,0.0,5.0,2.0
64.0,0.0,8.0,0.0,Canada,2020-02-12T18:53:03,03-08-2020,0.0,0.0,10.0,0.0
76.0,1.0,8.0,0.0,Canada,2020-03-09T08:43:03,03-09-2020,1.0,0.0,12.0,0.0
79.0,1.0,8.0,0.0,Canada,2020-03-10T00:53:03,03-10-2020,0.0,0.0,3.0,0.0
108.0,1.0,8.0,0.0,Canada,2020-03-11T23:13:06,03-11-2020,0.0,0.0,29.0,0.0
117.0,1.0,8.0,0.0,Canada,2020-03-11T23:13:06,03-12-2020,0.0,0.0,9.0,0.0
193.0,1.0,8.0,0.0,Canada,2020-03-11T20:00:00,03-13-2020,0.0,0.0,76.0,0.0
196.0,1.0,8.0,0.0,Canada,2020-03-11T23:13:06,03-14-2020,0.0,0.0,3.0,0.0
250.0,1.0,8.0,0.0,Canada,2020-03-15T02:13:21,03-15-2020,0.0,0.0,54.0,0.0
415.0,4.0,9.0,0.0,Canada,2020-03-15T02:13:21,03-16-2020,3.0,0.0,165.0,1.0
478.0,5.0,9.0,0.0,Canada,2020-03-15T02:13:21,03-17-2020,1.0,0.0,63.0,0.0
