Confirmed,Deaths,Recovered,Active,CountryRegion,LastUpdate,Date,DeathsVariation,ActiveVariation,ConfirmedVariation,RecoveredVariation
793.0,11.0,2.0,0.0,Brazil,2020-03-20T20:13:16,03-20-2020,5.0,0.0,172.0,0.0
1021.0,15.0,2.0,0.0,Brazil,2020-03-21T17:43:03,03-21-2020,4.0,0.0,228.0,0.0
1546.0,25.0,2.0,1519.0,Brazil,3/22/20 23:45,03-22-2020,10.0,1519.0,525.0,0.0
1924.0,34.0,2.0,1888.0,Brazil,2020-03-23 23:19:21,03-23-2020,9.0,369.0,378.0,0.0
2247.0,46.0,2.0,2199.0,Brazil,2020-03-24 23:37:15,03-24-2020,12.0,311.0,323.0,0.0
2554.0,59.0,2.0,2493.0,Brazil,2020-03-25 23:33:04,03-25-2020,13.0,294.0,307.0,0.0
2985.0,77.0,6.0,2902.0,Brazil,2020-03-26 23:48:18,03-26-2020,18.0,409.0,431.0,4.0
3417.0,92.0,6.0,3319.0,Brazil,2020-03-27 23:23:03,03-27-2020,15.0,417.0,432.0,0.0
3904.0,111.0,6.0,3787.0,Brazil,3/28/20 23:05,03-28-2020,19.0,468.0,487.0,0.0
4256.0,136.0,6.0,4114.0,Brazil,3/29/20 23:08,03-29-2020,25.0,327.0,352.0,0.0
4579.0,159.0,120.0,4300.0,Brazil,3/30/20 22:52,03-30-2020,23.0,186.0,323.0,114.0
