Confirmed,Deaths,Recovered,Active,CountryRegion,LastUpdate,Date,DeathsVariation,ActiveVariation,ConfirmedVariation,RecoveredVariation
2.0,0.0,2.0,0.0,Spain,2020-02-15T17:23:04,02-22-2020,0.0,0.0,0.0,0.0
2.0,0.0,2.0,0.0,Spain,2020-02-15T17:23:04,02-23-2020,0.0,0.0,0.0,0.0
2.0,0.0,2.0,0.0,Spain,2020-02-15T17:23:04,02-24-2020,0.0,0.0,0.0,0.0
6.0,0.0,2.0,0.0,Spain,2020-02-25T21:33:02,02-25-2020,0.0,0.0,4.0,0.0
13.0,0.0,2.0,0.0,Spain,2020-02-26T20:43:02,02-26-2020,0.0,0.0,7.0,0.0
15.0,0.0,2.0,0.0,Spain,2020-02-27T13:23:02,02-27-2020,0.0,0.0,2.0,0.0
32.0,0.0,2.0,0.0,Spain,2020-02-28T15:33:03,02-28-2020,0.0,0.0,17.0,0.0
45.0,0.0,2.0,0.0,Spain,2020-02-29T19:13:08,02-29-2020,0.0,0.0,13.0,0.0
84.0,0.0,2.0,0.0,Spain,2020-03-01T23:33:03,03-01-2020,0.0,0.0,39.0,0.0
120.0,0.0,2.0,0.0,Spain,2020-03-02T14:43:05,03-02-2020,0.0,0.0,36.0,0.0
165.0,1.0,2.0,0.0,Spain,2020-03-03T23:53:03,03-03-2020,1.0,0.0,45.0,0.0
222.0,2.0,2.0,0.0,Spain,2020-03-04T20:43:02,03-04-2020,1.0,0.0,57.0,0.0
259.0,3.0,2.0,0.0,Spain,2020-03-05T17:43:03,03-05-2020,1.0,0.0,37.0,0.0
400.0,5.0,2.0,0.0,Spain,2020-03-06T20:13:13,03-06-2020,2.0,0.0,141.0,0.0
500.0,10.0,30.0,0.0,Spain,2020-03-07T17:43:05,03-07-2020,5.0,0.0,100.0,28.0
673.0,17.0,30.0,0.0,Spain,2020-03-08T20:33:02,03-08-2020,7.0,0.0,173.0,0.0
1073.0,28.0,32.0,0.0,Spain,2020-03-09T18:13:11,03-09-2020,11.0,0.0,400.0,2.0
1695.0,35.0,32.0,0.0,Spain,2020-03-10T23:53:02,03-10-2020,7.0,0.0,622.0,0.0
2277.0,54.0,183.0,0.0,Spain,2020-03-11T20:53:02,03-11-2020,19.0,0.0,582.0,151.0
2277.0,55.0,183.0,0.0,Spain,2020-03-12T01:17:58,03-12-2020,1.0,0.0,0.0,0.0
5232.0,133.0,193.0,0.0,Spain,2020-03-11T20:00:00,03-13-2020,78.0,0.0,2955.0,10.0
6391.0,195.0,517.0,0.0,Spain,2020-03-14T22:13:11,03-14-2020,62.0,0.0,1159.0,324.0
7798.0,289.0,517.0,0.0,Spain,2020-03-15T18:20:18,03-15-2020,94.0,0.0,1407.0,0.0
